mean doses per period,2 dose vial,5 dose vial,10 dose vial,20 dose vial
0,0.5,0.8,0.9,0.95
0.076923077,0.5,0.8,0.9,0.95
0.153846154,0.48,0.792,0.896,0.948
0.230769231,0.460063898,0.783795309,0.891897655,0.945948827
0.307692308,0.440254777,0.775386581,0.887693291,0.943846645
0.384615385,0.420634116,0.766774728,0.883387364,0.941693682
0.461538462,0.401261036,0.757960941,0.878980457,0.939490229
0.538461538,0.382191618,0.748946713,0.874473276,0.937236638
0.615384615,0.36347829,0.739733867,0.869866648,0.934933324
0.692307692,0.34516931,0.730324579,0.865161518,0.932580759
0.769230769,0.327308348,0.720721407,0.860358942,0.930179471
0.846153846,0.30993417,0.710927314,0.855460088,0.927730044
0.923076923,0.293080437,0.700945696,0.850466224,0.925233112
1,0.276775597,0.690780407,0.845378718,0.922689359
1.076923077,0.261042882,0.680435784,0.84019903,0.920099515
1.153846154,0.245900395,0.669916668,0.834928707,0.917464353
1.230769231,0.231361274,0.659228424,0.829569375,0.914784687
1.307692308,0.217433929,0.648376958,0.824122736,0.912061368
1.384615385,0.204122329,0.637368736,0.818590558,0.909295279
1.461538462,0.191426333,0.626210786,0.81297467,0.906487335
1.538461538,0.179342061,0.614910715,0.807276957,0.903638478
1.615384615,0.167862269,0.603476704,0.80149935,0.900749674
1.692307692,0.156976746,0.591917508,0.795643822,0.897821909
1.769230769,0.146672704,0.58024245,0.789712381,0.894856186
1.846153846,0.136935162,0.568461409,0.783707063,0.891853524
1.923076923,0.127747311,0.556584803,0.777629927,0.888814951
2,0.119090867,0.544623562,0.771483048,0.885741503
2.076923077,0.110946393,0.532589107,0.765268512,0.882634222
2.153846154,0.103293597,0.520493311,0.758988409,0.879494152
2.230769231,0.096111606,0.508348463,0.752644832,0.876322335
2.307692308,0.089379204,0.496167223,0.746239868,0.873119812
2.384615385,0.083075048,0.483962576,0.739775594,0.869887616
2.461538462,0.077177857,0.471747777,0.733254077,0.866626775
2.538461538,0.071666565,0.459536299,0.726677365,0.863338306
2.615384615,0.066520468,0.447341767,0.720047487,0.860023212
2.692307692,0.061719324,0.435177904,0.713366451,0.856682486
2.769230769,0.057243455,0.423058459,0.706636238,0.853317102
2.846153846,0.053073814,0.41099715,0.699858803,0.849928019
2.923076923,0.049192045,0.399007588,0.693036073,0.846516178
3,0.045580518,0.38710322,0.686169944,0.843082499
3.076923077,0.042222364,0.375297257,0.679262283,0.839627883
3.153846154,0.039101487,0.363602614,0.672314926,0.836153209
3.230769231,0.03620257,0.352031848,0.665329679,0.832659334
3.307692308,0.033511079,0.340597096,0.658308317,0.829147091
3.384615385,0.031013249,0.329310023,0.651252586,0.825617291
3.461538462,0.028696073,0.31818177,0.644164204,0.822070721
3.538461538,0.026547283,0.307222906,0.637044862,0.818508143
3.615384615,0.024555329,0.296443384,0.629896226,0.814930295
3.692307692,0.022709352,0.285852511,0.622719939,0.811337891
3.769230769,0.020999162,0.275458908,0.615517623,0.807731621
3.846153846,0.019415204,0.265270491,0.608290882,0.80411215
3.923076923,0.017948532,0.255294448,0.601041305,0.800480118
4,0.016590782,0.245537227,0.593770466,0.796836142
4.076923077,0.015334138,0.236004524,0.586479932,0.793180817
4.153846154,0.014171304,0.226701284,0.57917126,0.789514711
4.230769231,0.013095479,0.217631703,0.571846005,0.785838372
4.307692308,0.012100324,0.208799234,0.564505722,0.782152325
4.384615385,0.011179936,0.2002066,0.557151966,0.778457071
4.461538462,0.010328824,0.191855811,0.549786299,0.774753092
4.538461538,0.00954188,0.183748187,0.542410292,0.771040848
4.615384615,0.008814359,0.175884377,0.535025526,0.767320779
4.692307692,0.008141852,0.168264395,0.527633599,0.763593303
4.769230769,0.007520265,0.16088764,0.520236123,0.759858822
4.846153846,0.006945801,0.153752939,0.512834731,0.756117718
4.923076923,0.006414936,0.146858574,0.50543108,0.752370353
5,0.005924403,0.140202319,0.498026848,0.748617074
5.076923077,0.005471173,0.133781481,0.490623742,0.744858212
5.153846154,0.00505244,0.127592931,0.483223496,0.741094078
5.230769231,0.004665604,0.121633146,0.475827873,0.73732497
5.307692308,0.004308258,0.115898246,0.468438667,0.733551172
5.384615385,0.003978172,0.110384027,0.461057705,0.729772951
5.461538462,0.003673283,0.105086004,0.453686845,0.725990562
5.538461538,0.003391681,0.099999439,0.446327977,0.722204246
5.615384615,0.003131599,0.095119379,0.438983027,0.718414232
5.692307692,0.002891404,0.090440691,0.431653948,0.714620735
5.769230769,0.002669582,0.085958087,0.424342731,0.710823961
5.846153846,0.002464735,0.08166616,0.417051392,0.707024103
5.923076923,0.002275572,0.077559407,0.409781981,0.703221345
6,0.002100896,0.073632259,0.402536573,0.699415859
6.076923077,0.001939602,0.069879106,0.395317272,0.69560781
6.153846154,0.001790669,0.066294315,0.388126205,0.691797352
6.230769231,0.001653153,0.062872256,0.380965519,0.68798463
6.307692308,0.001526181,0.059607318,0.373837382,0.684169783
6.384615385,0.001408948,0.056493929,0.366743978,0.68035294
6.461538462,0.001300708,0.05352657,0.359687502,0.676534224
6.538461538,0.001200774,0.050699791,0.35267016,0.67271375
6.615384615,0.001108509,0.04800822,0.345694164,0.668891627
6.692307692,0.001023326,0.04544658,0.338761725,0.665067957
6.769230769,0.000944683,0.043009693,0.331875055,0.661242837
6.846153846,0.000872079,0.040692492,0.325036358,0.657416358
6.923076923,0.00080505,0.038490025,0.318247828,0.653588606
7,0.000743169,0.036397466,0.311511644,0.64975966
7.076923077,0.000686041,0.034410114,0.304829963,0.645929598
7.153846154,0.000633302,0.032523402,0.298204923,0.642098491
7.230769231,0.000584615,0.030732898,0.291638628,0.638266405
7.307692308,0.000539669,0.029034303,0.285133153,0.634433405
7.384615385,0.000498177,0.027423461,0.278690533,0.630599551
7.461538462,0.000459873,0.025896353,0.272312761,0.626764897
7.538461538,0.000424513,0.024449097,0.266001784,0.622929499
7.615384615,0.000391871,0.023077953,0.259759498,0.619093405
7.692307692,0.000361738,0.021779316,0.253587745,0.615256664
7.769230769,0.000333921,0.020549717,0.247488306,0.611419319
7.846153846,0.000308243,0.019385822,0.241462899,0.607581415
7.923076923,0.000284539,0.018284428,0.235513177,0.603742989
8,0.000262657,0.017242462,0.229640721,0.599904082
8.076923077,0.000242458,0.016256977,0.223847039,0.596064729
8.153846154,0.000223811,0.01532515,0.218133564,0.592224965
8.230769231,0.000206598,0.014444278,0.212501646,0.588384824
8.307692308,0.000190709,0.013611777,0.206952556,0.584544337
8.384615385,0.000176042,0.012825174,0.20148748,0.580703534
8.461538462,0.000162502,0.012082109,0.196107517,0.576862447
8.538461538,0.000150004,0.011380328,0.190813678,0.573021102
8.615384615,0.000138467,0.01071768,0.185606884,0.56917953
8.692307692,0.000127817,0.010092115,0.180487968,0.565337757
8.769230769,0.000117986,0.009501678,0.175457667,0.561495811
8.846153846,0.000108911,0.008944508,0.17051663,0.557653718
8.923076923,0.000100534,0.008418834,0.165665411,0.553811506
9,9.28E-05,0.007922967,0.160904473,0.549969202
9.076923077,8.57E-05,0.007455305,0.156234184,0.546126832
9.153846154,7.91E-05,0.007014323,0.151654824,0.542284424
9.230769231,7.30E-05,0.006598572,0.147166579,0.538442007
9.307692308,6.74E-05,0.006206676,0.142769548,0.534599608
9.384615385,6.22E-05,0.005837327,0.138463739,0.530757258
9.461538462,5.74E-05,0.005489287,0.134249073,0.526914987
9.538461538,5.30E-05,0.005161377,0.130125389,0.523072827
9.615384615,4.89E-05,0.004852482,0.126092437,0.519230809
9.692307692,4.52E-05,0.004561545,0.122149892,0.51538897
9.769230769,4.17E-05,0.004287561,0.118297345,0.511547344
9.846153846,3.85E-05,0.004029582,0.114534313,0.50770597
9.923076923,3.55E-05,0.003786707,0.110860239,0.503864886
10,3.28E-05,0.003558084,0.107274494,0.500024136
10.07692308,3.03E-05,0.003342906,0.103776382,0.496183762
10.15384615,2.79E-05,0.003140411,0.100365141,0.492343812
10.23076923,2.58E-05,0.002949876,0.097039946,0.488504334
10.30769231,2.38E-05,0.002770618,0.093799915,0.484665381
10.38461538,2.20E-05,0.002601991,0.090644109,0.480827007
10.46153846,2.03E-05,0.002443385,0.087571535,0.47698927
10.53846154,1.87E-05,0.002294222,0.084581153,0.473152233
10.61538462,1.73E-05,0.002153958,0.081671874,0.46931596
10.69230769,1.60E-05,0.002022076,0.078842568,0.465480519
10.76923077,1.47E-05,0.001898092,0.076092065,0.461645983
10.84615385,1.36E-05,0.001781544,0.073419159,0.45781243
10.92307692,1.25E-05,0.001672,0.070822608,0.453979939
11,1.16E-05,0.001569051,0.068301144,0.450148596
11.07692308,1.07E-05,0.001472309,0.065853468,0.446318492
11.15384615,9.87E-06,0.00138141,0.06347826,0.442489721
11.23076923,9.11E-06,0.001296011,0.061174176,0.438662383
11.30769231,8.41E-06,0.001215787,0.058939856,0.434836584
11.38461538,7.76E-06,0.001140432,0.056773924,0.431012433
11.46153846,7.16E-06,0.001069658,0.054674992,0.427190046
11.53846154,6.61E-06,0.001003194,0.052641661,0.423369546
11.61538462,6.10E-06,0.000940782,0.050672524,0.41955106
11.69230769,5.64E-06,0.000882182,0.04876617,0.415734721
11.76923077,5.20E-06,0.000827166,0.046921185,0.41192067
11.84615385,4.80E-06,0.000775519,0.045136155,0.408109052
11.92307692,4.43E-06,0.000727041,0.043409667,0.40430002
12,4.09E-06,0.00068154,0.041740311,0.400493733
12.07692308,3.78E-06,0.000638838,0.040126685,0.396690359
12.15384615,3.49E-06,0.000598766,0.038567391,0.392890069
12.23076923,3.22E-06,0.000561166,0.037061042,0.389093045
12.30769231,2.97E-06,0.000525888,0.035606263,0.385299472
12.38461538,2.74E-06,0.000492792,0.034201687,0.381509547
12.46153846,2.53E-06,0.000461745,0.032845966,0.37772347
12.53846154,2.34E-06,0.000432622,0.031537762,0.373941451
12.61538462,2.16E-06,0.000405308,0.030275756,0.370163708
12.69230769,1.99E-06,0.000379692,0.029058644,0.366390464
12.76923077,1.84E-06,0.00035567,0.027885143,0.362621952
12.84615385,1.70E-06,0.000333145,0.026753985,0.358858412
12.92307692,1.57E-06,0.000312025,0.025663927,0.35510009
13,1.45E-06,0.000292224,0.024613741,0.351347244
13.07692308,1.33E-06,0.000273661,0.023602225,0.347600135
13.15384615,1.23E-06,0.00025626,0.022628195,0.343859034
13.23076923,1.14E-06,0.00023995,0.021690493,0.340124221
13.30769231,1.05E-06,0.000224664,0.02078798,0.336395981
13.38461538,9.69E-07,0.000210338,0.019919543,0.332674608
13.46153846,8.94E-07,0.000196912,0.019084092,0.328960404
13.53846154,8.25E-07,0.000184332,0.018280559,0.325253678
13.61538462,7.62E-07,0.000172545,0.017507901,0.321554745
13.69230769,7.03E-07,0.000161502,0.016765099,0.317863931
13.76923077,6.49E-07,0.000151155,0.016051158,0.314181565
13.84615385,5.99E-07,0.000141464,0.015365107,0.310507985
13.92307692,5.53E-07,0.000132385,0.014705999,0.306843537
14,5.11E-07,0.000123882,0.01407291,0.303188572
14.07692308,4.71E-07,0.000115918,0.013464941,0.299543448
14.15384615,4.35E-07,0.000108459,0.012881217,0.29590853
14.23076923,4.02E-07,0.000101475,0.012320885,0.292284187
14.30769231,3.71E-07,9.49E-05,0.011783117,0.288670797
14.38461538,3.42E-07,8.88E-05,0.011267108,0.285068742
14.46153846,3.16E-07,8.31E-05,0.010772073,0.281478408
14.53846154,2.92E-07,7.77E-05,0.010297254,0.277900189
14.61538462,2.69E-07,7.27E-05,0.009841911,0.274334482
14.69230769,2.48E-07,6.80E-05,0.009405329,0.27078169
14.76923077,2.29E-07,6.36E-05,0.008986813,0.267242217
14.84615385,2.12E-07,5.95E-05,0.00858569,0.263716475
14.92307692,1.95E-07,5.56E-05,0.008201306,0.260204877
15,1.80E-07,5.20E-05,0.00783303,0.25670784
15.07692308,1.66E-07,4.86E-05,0.00748025,0.253225783
15.15384615,1.54E-07,4.55E-05,0.007142373,0.249759129
15.23076923,1.42E-07,4.25E-05,0.006818826,0.246308302
15.30769231,1.31E-07,3.97E-05,0.006509053,0.242873728
15.38461538,1.21E-07,3.71E-05,0.00621252,0.239455834
15.46153846,1.12E-07,3.47E-05,0.005928708,0.236055047
15.53846154,1.03E-07,3.25E-05,0.005657116,0.232671798
15.61538462,9.51E-08,3.03E-05,0.005397261,0.229306513
15.69230769,8.78E-08,2.83E-05,0.005148676,0.225959621
15.76923077,8.10E-08,2.65E-05,0.00491091,0.222631549
15.84615385,7.48E-08,2.48E-05,0.004683528,0.219322724
15.92307692,6.90E-08,2.31E-05,0.004466112,0.216033569
16,6.37E-08,2.16E-05,0.004258256,0.212764507
16.07692308,5.88E-08,2.02E-05,0.00405957,0.209515957
16.15384615,5.43E-08,1.89E-05,0.00386968,0.206288335
16.23076923,5.01E-08,1.76E-05,0.003688222,0.203082054
16.30769231,4.63E-08,1.65E-05,0.003514849,0.199897522
16.38461538,4.27E-08,1.54E-05,0.003349223,0.196735145
16.46153846,3.94E-08,1.44E-05,0.003191023,0.193595322
16.53846154,3.64E-08,1.34E-05,0.003039937,0.190478447
16.61538462,3.36E-08,1.26E-05,0.002895666,0.187384908
16.69230769,3.10E-08,1.17E-05,0.002757921,0.184315087
16.76923077,2.86E-08,1.09E-05,0.002626427,0.18126936
16.84615385,2.64E-08,1.02E-05,0.002500916,0.178248097
16.92307692,2.44E-08,9.55E-06,0.002381133,0.175251657
17,2.25E-08,8.92E-06,0.002266833,0.172280394
17.07692308,2.08E-08,8.33E-06,0.002157778,0.169334654
17.15384615,1.92E-08,7.78E-06,0.002053742,0.166414773
17.23076923,1.77E-08,7.26E-06,0.001954507,0.163521078
17.30769231,1.63E-08,6.78E-06,0.001859864,0.160653888
17.38461538,1.51E-08,6.33E-06,0.001769613,0.157813511
17.46153846,1.39E-08,5.91E-06,0.00168356,0.155000245
17.53846154,1.29E-08,5.52E-06,0.00160152,0.152214379
17.61538462,1.19E-08,5.15E-06,0.001523317,0.149456191
17.69230769,1.10E-08,4.81E-06,0.001448781,0.146725947
17.76923077,1.01E-08,4.49E-06,0.001377747,0.144023902
17.84615385,9.33E-09,4.19E-06,0.001310061,0.141350301
17.92307692,8.61E-09,3.91E-06,0.001245571,0.138705375
18,7.95E-09,3.65E-06,0.001184135,0.136089346
18.07692308,7.34E-09,3.41E-06,0.001125615,0.133502422
18.15384615,6.77E-09,3.18E-06,0.001069879,0.130944798
18.23076923,6.25E-09,2.97E-06,0.001016801,0.128416659
18.30769231,5.77E-09,2.77E-06,0.000966261,0.125918175
18.38461538,5.33E-09,2.59E-06,0.000918141,0.123449505
18.46153846,4.92E-09,2.41E-06,0.000872333,0.121010794
18.53846154,4.54E-09,2.25E-06,0.000828729,0.118602174
18.61538462,4.19E-09,2.10E-06,0.000787229,0.116223765
18.69230769,3.87E-09,1.96E-06,0.000747735,0.113875674
18.76923077,3.57E-09,1.83E-06,0.000710154,0.111557993
18.84615385,3.30E-09,1.71E-06,0.000674398,0.109270803
18.92307692,3.04E-09,1.59E-06,0.000640382,0.10701417
19,2.81E-09,1.49E-06,0.000608025,0.104788148
19.07692308,2.59E-09,1.39E-06,0.000577249,0.102592779
19.15384615,2.39E-09,1.29E-06,0.000547981,0.100428089
19.23076923,2.21E-09,1.21E-06,0.000520148,0.098294094
19.30769231,2.04E-09,1.12E-06,0.000493684,0.096190794
19.38461538,1.88E-09,1.05E-06,0.000468524,0.09411818
19.46153846,1.74E-09,9.79E-07,0.000444606,0.092076227
19.53846154,1.60E-09,9.13E-07,0.000421872,0.090064898
19.61538462,1.48E-09,8.51E-07,0.000400264,0.088084146
19.69230769,1.37E-09,7.94E-07,0.00037973,0.086133909
19.76923077,1.26E-09,7.40E-07,0.000360217,0.084214114
19.84615385,1.16E-09,6.90E-07,0.000341677,0.082324675
19.92307692,1.07E-09,6.44E-07,0.000324063,0.080465497
20,9.92E-10,6.00E-07,0.000307331,0.078636471
20.07692308,9.16E-10,5.60E-07,0.000291437,0.076837478
20.15384615,8.45E-10,5.22E-07,0.000276342,0.075068387
20.23076923,7.80E-10,4.87E-07,0.000262007,0.073329057
20.30769231,7.20E-10,4.54E-07,0.000248394,0.071619336
20.38461538,6.65E-10,4.23E-07,0.000235469,0.069939062
20.46153846,6.14E-10,3.95E-07,0.000223198,0.068288063
20.53846154,5.67E-10,3.68E-07,0.000211549,0.066666157
20.61538462,5.23E-10,3.43E-07,0.000200491,0.065073153
20.69230769,4.83E-10,3.20E-07,0.000189996,0.06350885
20.76923077,4.46E-10,2.98E-07,0.000180036,0.06197304
20.84615385,4.11E-10,2.78E-07,0.000170584,0.060465504
20.92307692,3.80E-10,2.59E-07,0.000161615,0.058986017
21,3.51E-10,2.41E-07,0.000153105,0.057534345
21.07692308,3.24E-10,2.25E-07,0.000145033,0.056110246
21.15384615,2.99E-10,2.10E-07,0.000137374,0.054713472
21.23076923,2.76E-10,1.95E-07,0.000130111,0.053343767
21.30769231,2.54E-10,1.82E-07,0.000123221,0.052000868
21.38461538,2.35E-10,1.70E-07,0.000116687,0.050684506
21.46153846,2.17E-10,1.58E-07,0.000110492,0.049394408
21.53846154,2.00E-10,1.47E-07,0.000104617,0.048130293
21.61538462,1.85E-10,1.37E-07,9.90E-05,0.046891875
21.69230769,1.71E-10,1.28E-07,9.38E-05,0.045678863
21.76923077,1.57E-10,1.19E-07,8.88E-05,0.044490962
21.84615385,1.45E-10,1.11E-07,8.40E-05,0.043327872
21.92307692,1.34E-10,1.04E-07,7.95E-05,0.04218929
22,1.24E-10,9.65E-08,7.53E-05,0.041074907
22.07692308,1.14E-10,8.99E-08,7.12E-05,0.039984412
22.15384615,1.06E-10,8.38E-08,6.74E-05,0.038917491
22.23076923,9.74E-11,7.80E-08,6.38E-05,0.037873828
22.30769231,8.99E-11,7.27E-08,6.03E-05,0.036853101
22.38461538,8.30E-11,6.77E-08,5.71E-05,0.03585499
22.46153846,7.66E-11,6.31E-08,5.40E-05,0.03487917
22.53846154,7.07E-11,5.88E-08,5.11E-05,0.033925316
22.61538462,6.53E-11,5.48E-08,4.83E-05,0.032993099
22.69230769,6.02E-11,5.10E-08,4.57E-05,0.032082193
22.76923077,5.56E-11,4.75E-08,4.32E-05,0.031192268
22.84615385,5.13E-11,4.43E-08,4.09E-05,0.030322994
22.92307692,4.74E-11,4.12E-08,3.86E-05,0.02947404
23,4.37E-11,3.84E-08,3.65E-05,0.028645076
23.07692308,4.04E-11,3.58E-08,3.45E-05,0.027835772
23.15384615,3.73E-11,3.33E-08,3.27E-05,0.027045798
23.23076923,3.44E-11,3.10E-08,3.09E-05,0.026274824
23.30769231,3.18E-11,2.89E-08,2.92E-05,0.02552252
23.38461538,2.93E-11,2.69E-08,2.76E-05,0.02478856
23.46153846,2.71E-11,2.51E-08,2.61E-05,0.024072617
23.53846154,2.50E-11,2.33E-08,2.46E-05,0.023374364
23.61538462,2.31E-11,2.17E-08,2.33E-05,0.022693478
23.69230769,2.13E-11,2.02E-08,2.20E-05,0.022029637
23.76923077,1.96E-11,1.88E-08,2.08E-05,0.02138252
23.84615385,1.81E-11,1.75E-08,1.96E-05,0.020751808
23.92307692,1.67E-11,1.63E-08,1.86E-05,0.020137186
24,1.55E-11,1.52E-08,1.75E-05,0.019538339
24.07692308,1.43E-11,1.42E-08,1.66E-05,0.018954956
24.15384615,1.32E-11,1.32E-08,1.56E-05,0.018386728
24.23076923,1.22E-11,1.23E-08,1.48E-05,0.017833349
24.30769231,1.12E-11,1.14E-08,1.40E-05,0.017294515
24.38461538,1.04E-11,1.06E-08,1.32E-05,0.016769926
24.46153846,9.56E-12,9.91E-09,1.24E-05,0.016259285
24.53846154,8.82E-12,9.22E-09,1.18E-05,0.015762297
24.61538462,8.14E-12,8.59E-09,1.11E-05,0.015278671
24.69230769,7.52E-12,7.99E-09,1.05E-05,0.01480812
24.76923077,6.94E-12,7.44E-09,9.89E-06,0.014350359
24.84615385,6.41E-12,6.93E-09,9.34E-06,0.013905108
24.92307692,5.91E-12,6.45E-09,8.82E-06,0.013472089
25,5.46E-12,6.00E-09,8.32E-06,0.01305103
25.07692308,5.04E-12,5.59E-09,7.85E-06,0.012641659
25.15384615,4.65E-12,5.20E-09,7.41E-06,0.012243711
25.23076923,4.29E-12,4.84E-09,7.00E-06,0.011856923
25.30769231,3.96E-12,4.50E-09,6.60E-06,0.011481038
25.38461538,3.66E-12,4.19E-09,6.23E-06,0.011115799
25.46153846,3.38E-12,3.90E-09,5.88E-06,0.010760956
25.53846154,3.12E-12,3.63E-09,5.55E-06,0.010416262
25.61538462,2.88E-12,3.38E-09,5.23E-06,0.010081474
25.69230769,2.66E-12,3.14E-09,4.94E-06,0.009756354
25.76923077,2.45E-12,2.93E-09,4.66E-06,0.009440665
25.84615385,2.26E-12,2.72E-09,4.39E-06,0.009134177
25.92307692,2.09E-12,2.53E-09,4.15E-06,0.008836662
26,1.93E-12,2.36E-09,3.91E-06,0.008547897
26.07692308,1.78E-12,2.19E-09,3.69E-06,0.008267663
26.15384615,1.64E-12,2.04E-09,3.48E-06,0.007995745
26.23076923,1.52E-12,1.90E-09,3.28E-06,0.007731932
26.30769231,1.40E-12,1.77E-09,3.09E-06,0.007476015
26.38461538,1.29E-12,1.64E-09,2.92E-06,0.007227791
26.46153846,1.19E-12,1.53E-09,2.75E-06,0.006987062
26.53846154,1.10E-12,1.42E-09,2.59E-06,0.00675363
26.61538462,1.02E-12,1.32E-09,2.44E-06,0.006527306
26.69230769,9.38E-13,1.23E-09,2.31E-06,0.006307899
26.76923077,8.66E-13,1.15E-09,2.17E-06,0.006095227
26.84615385,7.99E-13,1.07E-09,2.05E-06,0.00588911
26.92307692,7.38E-13,9.93E-10,1.93E-06,0.005689369
27,6.81E-13,9.23E-10,1.82E-06,0.005495834
27.07692308,6.29E-13,8.59E-10,1.72E-06,0.005308334
27.15384615,5.80E-13,7.99E-10,1.62E-06,0.005126703
27.23076923,5.36E-13,7.43E-10,1.52E-06,0.004950781
