mean doses per period,2 dose vial,5 dose vial,10 dose vial,20 dose vial
90.38461538,1.55E-41,6.53E-37,4.23E-31,1.16E-22
90.46153846,1.43E-41,6.05E-37,3.93E-31,1.08E-22
90.53846154,1.32E-41,5.60E-37,3.65E-31,1.01E-22
90.61538462,1.22E-41,5.18E-37,3.39E-31,9.51E-23
90.69230769,1.12E-41,4.79E-37,3.15E-31,8.91E-23
90.76923077,1.04E-41,4.43E-37,2.93E-31,8.35E-23
90.84615385,9.57E-42,4.10E-37,2.72E-31,7.82E-23
90.92307692,8.83E-42,3.80E-37,2.53E-31,7.33E-23
91,8.15E-42,3.51E-37,2.35E-31,6.87E-23
91.07692308,7.52E-42,3.25E-37,2.18E-31,6.43E-23
91.15384615,6.94E-42,3.01E-37,2.03E-31,6.03E-23
91.23076923,6.41E-42,2.78E-37,1.88E-31,5.65E-23
91.30769231,5.92E-42,2.58E-37,1.75E-31,5.29E-23
91.38461538,5.46E-42,2.38E-37,1.63E-31,4.96E-23
91.46153846,5.04E-42,2.21E-37,1.51E-31,4.64E-23
91.53846154,4.65E-42,2.04E-37,1.40E-31,4.35E-23
91.61538462,4.30E-42,1.89E-37,1.31E-31,4.08E-23
91.69230769,3.97E-42,1.75E-37,1.21E-31,3.82E-23
91.76923077,3.66E-42,1.62E-37,1.13E-31,3.58E-23
91.84615385,3.38E-42,1.50E-37,1.05E-31,3.35E-23
91.92307692,3.12E-42,1.38E-37,9.73E-32,3.14E-23
92,2.88E-42,1.28E-37,9.04E-32,2.94E-23
92.07692308,2.66E-42,1.19E-37,8.40E-32,2.76E-23
92.15384615,2.45E-42,1.10E-37,7.80E-32,2.58E-23
92.23076923,2.26E-42,1.02E-37,7.25E-32,2.42E-23
92.30769231,2.09E-42,9.39E-38,6.74E-32,2.27E-23
92.38461538,1.93E-42,8.69E-38,6.26E-32,2.12E-23
92.46153846,1.78E-42,8.04E-38,5.82E-32,1.99E-23
92.53846154,1.64E-42,7.44E-38,5.40E-32,1.86E-23
92.61538462,1.52E-42,6.89E-38,5.02E-32,1.74E-23
92.69230769,1.40E-42,6.37E-38,4.66E-32,1.63E-23
92.76923077,1.29E-42,5.90E-38,4.33E-32,1.53E-23
92.84615385,1.19E-42,5.46E-38,4.03E-32,1.43E-23
92.92307692,1.10E-42,5.05E-38,3.74E-32,1.34E-23
93,1.02E-42,4.67E-38,3.48E-32,1.26E-23
93.07692308,9.39E-43,4.32E-38,3.23E-32,1.18E-23
93.15384615,8.67E-43,4.00E-38,3.00E-32,1.10E-23
93.23076923,8.00E-43,3.70E-38,2.79E-32,1.03E-23
93.30769231,7.38E-43,3.42E-38,2.59E-32,9.69E-24
93.38461538,6.82E-43,3.17E-38,2.41E-32,9.07E-24
93.46153846,6.29E-43,2.93E-38,2.24E-32,8.50E-24
93.53846154,5.81E-43,2.71E-38,2.08E-32,7.96E-24
93.61538462,5.36E-43,2.51E-38,1.93E-32,7.45E-24
93.69230769,4.95E-43,2.32E-38,1.79E-32,6.98E-24
93.76923077,4.57E-43,2.15E-38,1.67E-32,6.54E-24
93.84615385,4.22E-43,1.99E-38,1.55E-32,6.12E-24
93.92307692,3.89E-43,1.84E-38,1.44E-32,5.73E-24
94,3.59E-43,1.70E-38,1.34E-32,5.37E-24
94.07692308,3.32E-43,1.58E-38,1.24E-32,5.03E-24
94.15384615,3.06E-43,1.46E-38,1.15E-32,4.71E-24
94.23076923,2.83E-43,1.35E-38,1.07E-32,4.41E-24
94.30769231,2.61E-43,1.25E-38,9.95E-33,4.13E-24
94.38461538,2.41E-43,1.15E-38,9.24E-33,3.87E-24
94.46153846,2.22E-43,1.07E-38,8.58E-33,3.62E-24
94.53846154,2.05E-43,9.89E-39,7.97E-33,3.39E-24
94.61538462,1.89E-43,9.15E-39,7.41E-33,3.18E-24
94.69230769,1.75E-43,8.46E-39,6.88E-33,2.98E-24
94.76923077,1.61E-43,7.83E-39,6.39E-33,2.79E-24
94.84615385,1.49E-43,7.25E-39,5.94E-33,2.61E-24
94.92307692,1.38E-43,6.71E-39,5.52E-33,2.44E-24
95,1.27E-43,6.20E-39,5.13E-33,2.29E-24
95.07692308,1.17E-43,5.74E-39,4.76E-33,2.14E-24
95.15384615,1.08E-43,5.31E-39,4.42E-33,2.01E-24
95.23076923,9.98E-44,4.91E-39,4.11E-33,1.88E-24
95.30769231,9.22E-44,4.55E-39,3.82E-33,1.76E-24
95.38461538,8.51E-44,4.21E-39,3.55E-33,1.65E-24
95.46153846,7.85E-44,3.89E-39,3.29E-33,1.54E-24
95.53846154,7.25E-44,3.60E-39,3.06E-33,1.44E-24
95.61538462,6.69E-44,3.33E-39,2.84E-33,1.35E-24
95.69230769,6.18E-44,3.08E-39,2.64E-33,1.27E-24
95.76923077,5.70E-44,2.85E-39,2.45E-33,1.19E-24
95.84615385,5.26E-44,2.64E-39,2.28E-33,1.11E-24
95.92307692,4.86E-44,2.44E-39,2.12E-33,1.04E-24
96,4.48E-44,2.26E-39,1.97E-33,9.73E-25
96.07692308,4.14E-44,2.09E-39,1.83E-33,9.11E-25
96.15384615,3.82E-44,1.93E-39,1.70E-33,8.53E-25
96.23076923,3.53E-44,1.79E-39,1.58E-33,7.98E-25
96.30769231,3.26E-44,1.66E-39,1.46E-33,7.47E-25
96.38461538,3.00E-44,1.53E-39,1.36E-33,7.00E-25
96.46153846,2.77E-44,1.42E-39,1.26E-33,6.55E-25
96.53846154,2.56E-44,1.31E-39,1.17E-33,6.13E-25
96.61538462,2.36E-44,1.21E-39,1.09E-33,5.74E-25
96.69230769,2.18E-44,1.12E-39,1.01E-33,5.37E-25
96.76923077,2.01E-44,1.04E-39,9.40E-34,5.03E-25
96.84615385,1.86E-44,9.61E-40,8.73E-34,4.71E-25
96.92307692,1.72E-44,8.89E-40,8.11E-34,4.41E-25
97,1.58E-44,8.23E-40,7.53E-34,4.13E-25
97.07692308,1.46E-44,7.61E-40,7.00E-34,3.86E-25
97.15384615,1.35E-44,7.04E-40,6.50E-34,3.62E-25
97.23076923,1.25E-44,6.52E-40,6.03E-34,3.39E-25
97.30769231,1.15E-44,6.03E-40,5.61E-34,3.17E-25
97.38461538,1.06E-44,5.58E-40,5.21E-34,2.97E-25
97.46153846,9.80E-45,5.16E-40,4.84E-34,2.78E-25
97.53846154,9.05E-45,4.78E-40,4.49E-34,2.60E-25
97.61538462,8.35E-45,4.42E-40,4.17E-34,2.43E-25
97.69230769,7.71E-45,4.09E-40,3.87E-34,2.28E-25
97.76923077,7.11E-45,3.78E-40,3.60E-34,2.13E-25
97.84615385,6.57E-45,3.50E-40,3.34E-34,2.00E-25
97.92307692,6.06E-45,3.24E-40,3.10E-34,1.87E-25
98,5.60E-45,3.00E-40,2.88E-34,1.75E-25
98.07692308,5.17E-45,2.77E-40,2.68E-34,1.64E-25
98.15384615,4.77E-45,2.56E-40,2.49E-34,1.53E-25
98.23076923,4.40E-45,2.37E-40,2.31E-34,1.43E-25
98.30769231,4.06E-45,2.19E-40,2.15E-34,1.34E-25
98.38461538,3.75E-45,2.03E-40,1.99E-34,1.26E-25
98.46153846,3.46E-45,1.88E-40,1.85E-34,1.18E-25
98.53846154,3.20E-45,1.74E-40,1.72E-34,1.10E-25
98.61538462,2.95E-45,1.61E-40,1.60E-34,1.03E-25
98.69230769,2.72E-45,1.49E-40,1.48E-34,9.64E-26
98.76923077,2.51E-45,1.38E-40,1.38E-34,9.02E-26
98.84615385,2.32E-45,1.27E-40,1.28E-34,8.44E-26
98.92307692,2.14E-45,1.18E-40,1.19E-34,7.90E-26
99,1.98E-45,1.09E-40,1.10E-34,7.39E-26
99.07692308,1.82E-45,1.01E-40,1.02E-34,6.92E-26
99.15384615,1.68E-45,9.33E-41,9.51E-35,6.47E-26
99.23076923,1.55E-45,8.63E-41,8.84E-35,6.06E-26
99.30769231,1.44E-45,7.99E-41,8.21E-35,5.67E-26
99.38461538,1.32E-45,7.39E-41,7.62E-35,5.31E-26
99.46153846,1.22E-45,6.84E-41,7.08E-35,4.97E-26
99.53846154,1.13E-45,6.33E-41,6.57E-35,4.65E-26
99.61538462,1.04E-45,5.85E-41,6.10E-35,4.35E-26
99.69230769,9.62E-46,5.41E-41,5.67E-35,4.07E-26
99.76923077,8.88E-46,5.01E-41,5.26E-35,3.81E-26
99.84615385,8.19E-46,4.63E-41,4.89E-35,3.56E-26
99.92307692,7.56E-46,4.29E-41,4.54E-35,3.33E-26
100,6.98E-46,3.97E-41,4.22E-35,3.12E-26
100.0769231,6.45E-46,3.67E-41,3.92E-35,2.92E-26
100.1538462,5.95E-46,3.39E-41,3.64E-35,2.73E-26
100.2307692,5.49E-46,3.14E-41,3.38E-35,2.56E-26
100.3076923,5.07E-46,2.91E-41,3.14E-35,2.39E-26
100.3846154,4.68E-46,2.69E-41,2.91E-35,2.24E-26
100.4615385,4.32E-46,2.49E-41,2.70E-35,2.09E-26
100.5384615,3.99E-46,2.30E-41,2.51E-35,1.96E-26
100.6153846,3.68E-46,2.13E-41,2.33E-35,1.83E-26
100.6923077,3.40E-46,1.97E-41,2.17E-35,1.72E-26
100.7692308,3.14E-46,1.82E-41,2.01E-35,1.61E-26
100.8461538,2.89E-46,1.69E-41,1.87E-35,1.50E-26
100.9230769,2.67E-46,1.56E-41,1.73E-35,1.41E-26
101,2.47E-46,1.44E-41,1.61E-35,1.31E-26
101.0769231,2.28E-46,1.33E-41,1.50E-35,1.23E-26
101.1538462,2.10E-46,1.23E-41,1.39E-35,1.15E-26
101.2307692,1.94E-46,1.14E-41,1.29E-35,1.08E-26
101.3076923,1.79E-46,1.06E-41,1.20E-35,1.01E-26
101.3846154,1.65E-46,9.78E-42,1.11E-35,9.43E-27
101.4615385,1.53E-46,9.04E-42,1.03E-35,8.82E-27
101.5384615,1.41E-46,8.37E-42,9.59E-36,8.25E-27
101.6153846,1.30E-46,7.74E-42,8.90E-36,7.72E-27
101.6923077,1.20E-46,7.16E-42,8.27E-36,7.22E-27
101.7692308,1.11E-46,6.62E-42,7.68E-36,6.75E-27
101.8461538,1.02E-46,6.13E-42,7.13E-36,6.32E-27
101.9230769,9.44E-47,5.67E-42,6.62E-36,5.91E-27
102,8.71E-47,5.25E-42,6.15E-36,5.53E-27
102.0769231,8.04E-47,4.85E-42,5.71E-36,5.17E-27
102.1538462,7.42E-47,4.49E-42,5.30E-36,4.84E-27
102.2307692,6.85E-47,4.15E-42,4.92E-36,4.53E-27
102.3076923,6.33E-47,3.84E-42,4.57E-36,4.24E-27
102.3846154,5.84E-47,3.55E-42,4.24E-36,3.96E-27
102.4615385,5.39E-47,3.29E-42,3.94E-36,3.71E-27
102.5384615,4.98E-47,3.04E-42,3.66E-36,3.47E-27
102.6153846,4.59E-47,2.81E-42,3.40E-36,3.24E-27
102.6923077,4.24E-47,2.60E-42,3.15E-36,3.03E-27
102.7692308,3.91E-47,2.41E-42,2.93E-36,2.84E-27
102.8461538,3.61E-47,2.23E-42,2.72E-36,2.65E-27
102.9230769,3.33E-47,2.06E-42,2.52E-36,2.48E-27
103,3.08E-47,1.91E-42,2.34E-36,2.32E-27
103.0769231,2.84E-47,1.76E-42,2.18E-36,2.17E-27
103.1538462,2.62E-47,1.63E-42,2.02E-36,2.03E-27
103.2307692,2.42E-47,1.51E-42,1.88E-36,1.90E-27
103.3076923,2.23E-47,1.40E-42,1.74E-36,1.78E-27
103.3846154,2.06E-47,1.29E-42,1.62E-36,1.66E-27
103.4615385,1.90E-47,1.20E-42,1.50E-36,1.56E-27
103.5384615,1.76E-47,1.11E-42,1.39E-36,1.45E-27
103.6153846,1.62E-47,1.02E-42,1.29E-36,1.36E-27
103.6923077,1.50E-47,9.46E-43,1.20E-36,1.27E-27
103.7692308,1.38E-47,8.75E-43,1.12E-36,1.19E-27
103.8461538,1.28E-47,8.10E-43,1.04E-36,1.11E-27
103.9230769,1.18E-47,7.49E-43,9.62E-37,1.04E-27
104,1.09E-47,6.93E-43,8.93E-37,9.74E-28
104.0769231,1.00E-47,6.41E-43,8.30E-37,9.11E-28
104.1538462,9.27E-48,5.93E-43,7.70E-37,8.52E-28
104.2307692,8.55E-48,5.49E-43,7.15E-37,7.96E-28
104.3076923,7.89E-48,5.07E-43,6.64E-37,7.45E-28
104.3846154,7.29E-48,4.69E-43,6.16E-37,6.97E-28
104.4615385,6.73E-48,4.34E-43,5.72E-37,6.51E-28
104.5384615,6.21E-48,4.02E-43,5.31E-37,6.09E-28
104.6153846,5.73E-48,3.72E-43,4.93E-37,5.70E-28
104.6923077,5.29E-48,3.44E-43,4.58E-37,5.33E-28
104.7692308,4.88E-48,3.18E-43,4.25E-37,4.98E-28
104.8461538,4.51E-48,2.94E-43,3.95E-37,4.66E-28
104.9230769,4.16E-48,2.72E-43,3.67E-37,4.36E-28
105,3.84E-48,2.52E-43,3.40E-37,4.08E-28
105.0769231,3.55E-48,2.33E-43,3.16E-37,3.81E-28
105.1538462,3.27E-48,2.15E-43,2.93E-37,3.56E-28
105.2307692,3.02E-48,1.99E-43,2.72E-37,3.33E-28
105.3076923,2.79E-48,1.84E-43,2.53E-37,3.12E-28
105.3846154,2.57E-48,1.71E-43,2.35E-37,2.91E-28
105.4615385,2.38E-48,1.58E-43,2.18E-37,2.72E-28
105.5384615,2.19E-48,1.46E-43,2.02E-37,2.55E-28
105.6153846,2.02E-48,1.35E-43,1.88E-37,2.38E-28
105.6923077,1.87E-48,1.25E-43,1.74E-37,2.23E-28
105.7692308,1.73E-48,1.16E-43,1.62E-37,2.08E-28
105.8461538,1.59E-48,1.07E-43,1.50E-37,1.95E-28
105.9230769,1.47E-48,9.88E-44,1.39E-37,1.82E-28
106,1.36E-48,9.14E-44,1.30E-37,1.70E-28
106.0769231,1.25E-48,8.46E-44,1.20E-37,1.59E-28
106.1538462,1.16E-48,7.82E-44,1.12E-37,1.49E-28
106.2307692,1.07E-48,7.24E-44,1.04E-37,1.39E-28
106.3076923,9.85E-49,6.70E-44,9.62E-38,1.30E-28
106.3846154,9.09E-49,6.19E-44,8.93E-38,1.22E-28
106.4615385,8.39E-49,5.73E-44,8.29E-38,1.14E-28
106.5384615,7.75E-49,5.30E-44,7.70E-38,1.06E-28
106.6153846,7.15E-49,4.90E-44,7.14E-38,9.95E-29
106.6923077,6.60E-49,4.53E-44,6.63E-38,9.30E-29
106.7692308,6.09E-49,4.19E-44,6.16E-38,8.70E-29
106.8461538,5.63E-49,3.88E-44,5.72E-38,8.13E-29
106.9230769,5.19E-49,3.59E-44,5.31E-38,7.60E-29
107,4.79E-49,3.32E-44,4.93E-38,7.11E-29
107.0769231,4.42E-49,3.07E-44,4.57E-38,6.64E-29
107.1538462,4.08E-49,2.84E-44,4.24E-38,6.21E-29
107.2307692,3.77E-49,2.63E-44,3.94E-38,5.81E-29
107.3076923,3.48E-49,2.43E-44,3.66E-38,5.43E-29
107.3846154,3.21E-49,2.25E-44,3.40E-38,5.08E-29
107.4615385,2.97E-49,2.08E-44,3.15E-38,4.74E-29
107.5384615,2.74E-49,1.92E-44,2.93E-38,4.44E-29
107.6153846,2.53E-49,1.78E-44,2.72E-38,4.15E-29
107.6923077,2.33E-49,1.65E-44,2.52E-38,3.88E-29
107.7692308,2.15E-49,1.52E-44,2.34E-38,3.62E-29
107.8461538,1.99E-49,1.41E-44,2.17E-38,3.39E-29
107.9230769,1.83E-49,1.30E-44,2.02E-38,3.17E-29
108,1.69E-49,1.21E-44,1.87E-38,2.96E-29
108.0769231,1.56E-49,1.12E-44,1.74E-38,2.77E-29
108.1538462,1.44E-49,1.03E-44,1.61E-38,2.59E-29
108.2307692,1.33E-49,9.54E-45,1.50E-38,2.42E-29
108.3076923,1.23E-49,8.82E-45,1.39E-38,2.26E-29
108.3846154,1.13E-49,8.16E-45,1.29E-38,2.11E-29
108.4615385,1.05E-49,7.55E-45,1.20E-38,1.98E-29
108.5384615,9.67E-50,6.98E-45,1.11E-38,1.85E-29
108.6153846,8.93E-50,6.46E-45,1.03E-38,1.73E-29
108.6923077,8.24E-50,5.98E-45,9.58E-39,1.61E-29
108.7692308,7.61E-50,5.53E-45,8.89E-39,1.51E-29
108.8461538,7.02E-50,5.11E-45,8.25E-39,1.41E-29
108.9230769,6.48E-50,4.73E-45,7.66E-39,1.32E-29
109,5.98E-50,4.37E-45,7.11E-39,1.23E-29
109.0769231,5.52E-50,4.05E-45,6.60E-39,1.15E-29
109.1538462,5.10E-50,3.74E-45,6.13E-39,1.08E-29
109.2307692,4.71E-50,3.46E-45,5.69E-39,1.01E-29
109.3076923,4.34E-50,3.20E-45,5.28E-39,9.40E-30
109.3846154,4.01E-50,2.96E-45,4.90E-39,8.79E-30
109.4615385,3.70E-50,2.74E-45,4.55E-39,8.21E-30
109.5384615,3.42E-50,2.53E-45,4.22E-39,7.68E-30
109.6153846,3.15E-50,2.34E-45,3.92E-39,7.17E-30
109.6923077,2.91E-50,2.17E-45,3.64E-39,6.71E-30
109.7692308,2.69E-50,2.01E-45,3.37E-39,6.27E-30
109.8461538,2.48E-50,1.86E-45,3.13E-39,5.86E-30
109.9230769,2.29E-50,1.72E-45,2.91E-39,5.47E-30
110,2.11E-50,1.59E-45,2.70E-39,5.12E-30
110.0769231,1.95E-50,1.47E-45,2.50E-39,4.78E-30
110.1538462,1.80E-50,1.36E-45,2.32E-39,4.47E-30
110.2307692,1.66E-50,1.26E-45,2.16E-39,4.18E-30
110.3076923,1.53E-50,1.16E-45,2.00E-39,3.90E-30
110.3846154,1.42E-50,1.07E-45,1.86E-39,3.65E-30
110.4615385,1.31E-50,9.94E-46,1.73E-39,3.41E-30
110.5384615,1.21E-50,9.20E-46,1.60E-39,3.19E-30
110.6153846,1.11E-50,8.51E-46,1.49E-39,2.98E-30
110.6923077,1.03E-50,7.87E-46,1.38E-39,2.78E-30
110.7692308,9.49E-51,7.28E-46,1.28E-39,2.60E-30
110.8461538,8.76E-51,6.73E-46,1.19E-39,2.43E-30
110.9230769,8.09E-51,6.23E-46,1.10E-39,2.27E-30
111,7.47E-51,5.76E-46,1.02E-39,2.12E-30
111.0769231,6.89E-51,5.33E-46,9.50E-40,1.98E-30
111.1538462,6.36E-51,4.93E-46,8.82E-40,1.85E-30
111.2307692,5.87E-51,4.56E-46,8.18E-40,1.73E-30
111.3076923,5.42E-51,4.22E-46,7.60E-40,1.62E-30
111.3846154,5.00E-51,3.90E-46,7.05E-40,1.51E-30
111.4615385,4.62E-51,3.61E-46,6.54E-40,1.41E-30
111.5384615,4.26E-51,3.34E-46,6.07E-40,1.32E-30
111.6153846,3.94E-51,3.09E-46,5.64E-40,1.23E-30
111.6923077,3.63E-51,2.85E-46,5.23E-40,1.15E-30
111.7692308,3.35E-51,2.64E-46,4.85E-40,1.08E-30
111.8461538,3.09E-51,2.44E-46,4.50E-40,1.01E-30
111.9230769,2.86E-51,2.26E-46,4.18E-40,9.41E-31
112,2.64E-51,2.09E-46,3.88E-40,8.79E-31
112.0769231,2.43E-51,1.93E-46,3.60E-40,8.21E-31
112.1538462,2.25E-51,1.79E-46,3.34E-40,7.68E-31
112.2307692,2.07E-51,1.65E-46,3.10E-40,7.17E-31
112.3076923,1.91E-51,1.53E-46,2.88E-40,6.70E-31
112.3846154,1.77E-51,1.41E-46,2.67E-40,6.26E-31
112.4615385,1.63E-51,1.31E-46,2.48E-40,5.85E-31
112.5384615,1.51E-51,1.21E-46,2.30E-40,5.47E-31
112.6153846,1.39E-51,1.12E-46,2.14E-40,5.11E-31
112.6923077,1.28E-51,1.03E-46,1.98E-40,4.77E-31
112.7692308,1.18E-51,9.57E-47,1.84E-40,4.46E-31
112.8461538,1.09E-51,8.85E-47,1.71E-40,4.17E-31
112.9230769,1.01E-51,8.19E-47,1.58E-40,3.89E-31
113,9.32E-52,7.57E-47,1.47E-40,3.64E-31
113.0769231,8.60E-52,7.01E-47,1.36E-40,3.40E-31
113.1538462,7.94E-52,6.48E-47,1.27E-40,3.17E-31
113.2307692,7.33E-52,5.99E-47,1.17E-40,2.97E-31
113.3076923,6.76E-52,5.54E-47,1.09E-40,2.77E-31
113.3846154,6.24E-52,5.13E-47,1.01E-40,2.59E-31
113.4615385,5.76E-52,4.74E-47,9.39E-41,2.42E-31
113.5384615,5.32E-52,4.39E-47,8.71E-41,2.26E-31
113.6153846,4.91E-52,4.06E-47,8.09E-41,2.11E-31
113.6923077,4.53E-52,3.75E-47,7.50E-41,1.97E-31
113.7692308,4.18E-52,3.47E-47,6.96E-41,1.84E-31
113.8461538,3.86E-52,3.21E-47,6.46E-41,1.72E-31
113.9230769,3.57E-52,2.97E-47,6.00E-41,1.61E-31
114,3.29E-52,2.75E-47,5.57E-41,1.50E-31
114.0769231,3.04E-52,2.54E-47,5.17E-41,1.40E-31
114.1538462,2.80E-52,2.35E-47,4.79E-41,1.31E-31
114.2307692,2.59E-52,2.17E-47,4.45E-41,1.22E-31
114.3076923,2.39E-52,2.01E-47,4.13E-41,1.14E-31
114.3846154,2.21E-52,1.86E-47,3.83E-41,1.07E-31
114.4615385,2.04E-52,1.72E-47,3.55E-41,9.98E-32
114.5384615,1.88E-52,1.59E-47,3.30E-41,9.33E-32
114.6153846,1.73E-52,1.47E-47,3.06E-41,8.71E-32
114.6923077,1.60E-52,1.36E-47,2.84E-41,8.14E-32
114.7692308,1.48E-52,1.26E-47,2.64E-41,7.60E-32
114.8461538,1.36E-52,1.16E-47,2.45E-41,7.10E-32
114.9230769,1.26E-52,1.08E-47,2.27E-41,6.63E-32
115,1.16E-52,9.95E-48,2.11E-41,6.20E-32
115.0769231,1.07E-52,9.20E-48,1.95E-41,5.79E-32
115.1538462,9.91E-53,8.51E-48,1.81E-41,5.41E-32
115.2307692,9.14E-53,7.87E-48,1.68E-41,5.05E-32
115.3076923,8.44E-53,7.28E-48,1.56E-41,4.72E-32
115.3846154,7.79E-53,6.74E-48,1.45E-41,4.41E-32
115.4615385,7.19E-53,6.23E-48,1.34E-41,4.12E-32
115.5384615,6.64E-53,5.76E-48,1.25E-41,3.84E-32
115.6153846,6.13E-53,5.33E-48,1.16E-41,3.59E-32
115.6923077,5.66E-53,4.93E-48,1.07E-41,3.35E-32
115.7692308,5.22E-53,4.56E-48,9.97E-42,3.13E-32
115.8461538,4.82E-53,4.22E-48,9.25E-42,2.93E-32
115.9230769,4.45E-53,3.90E-48,8.58E-42,2.73E-32
116,4.11E-53,3.61E-48,7.96E-42,2.55E-32
116.0769231,3.79E-53,3.34E-48,7.39E-42,2.38E-32
116.1538462,3.50E-53,3.08E-48,6.86E-42,2.23E-32
116.2307692,3.23E-53,2.85E-48,6.36E-42,2.08E-32
116.3076923,2.98E-53,2.64E-48,5.90E-42,1.94E-32
116.3846154,2.75E-53,2.44E-48,5.48E-42,1.81E-32
116.4615385,2.54E-53,2.26E-48,5.08E-42,1.69E-32
116.5384615,2.35E-53,2.09E-48,4.72E-42,1.58E-32
116.6153846,2.16E-53,1.93E-48,4.38E-42,1.48E-32
116.6923077,2.00E-53,1.79E-48,4.06E-42,1.38E-32
116.7692308,1.84E-53,1.65E-48,3.77E-42,1.29E-32
116.8461538,1.70E-53,1.53E-48,3.50E-42,1.20E-32
116.9230769,1.57E-53,1.41E-48,3.24E-42,1.12E-32
117,1.45E-53,1.31E-48,3.01E-42,1.05E-32
117.0769231,1.34E-53,1.21E-48,2.79E-42,9.81E-33
117.1538462,1.24E-53,1.12E-48,2.59E-42,9.16E-33
117.2307692,1.14E-53,1.03E-48,2.40E-42,8.55E-33
117.3076923,1.05E-53,9.56E-49,2.23E-42,7.99E-33
117.3846154,9.72E-54,8.84E-49,2.07E-42,7.46E-33
117.4615385,8.97E-54,8.18E-49,1.92E-42,6.97E-33
117.5384615,8.28E-54,7.56E-49,1.78E-42,6.51E-33
117.6153846,7.65E-54,6.99E-49,1.65E-42,6.08E-33
117.6923077,7.06E-54,6.47E-49,1.53E-42,5.67E-33
117.7692308,6.52E-54,5.98E-49,1.42E-42,5.30E-33
117.8461538,6.01E-54,5.53E-49,1.32E-42,4.95E-33
117.9230769,5.55E-54,5.12E-49,1.23E-42,4.62E-33
118,5.12E-54,4.73E-49,1.14E-42,4.32E-33
118.0769231,4.73E-54,4.38E-49,1.06E-42,4.03E-33
118.1538462,4.37E-54,4.05E-49,9.79E-43,3.76E-33
118.2307692,4.03E-54,3.74E-49,9.08E-43,3.51E-33
118.3076923,3.72E-54,3.46E-49,8.43E-43,3.28E-33
118.3846154,3.43E-54,3.20E-49,7.82E-43,3.06E-33
118.4615385,3.17E-54,2.96E-49,7.25E-43,2.86E-33
118.5384615,2.93E-54,2.74E-49,6.73E-43,2.67E-33
118.6153846,2.70E-54,2.53E-49,6.24E-43,2.50E-33
118.6923077,2.49E-54,2.34E-49,5.79E-43,2.33E-33
118.7692308,2.30E-54,2.17E-49,5.38E-43,2.18E-33
118.8461538,2.12E-54,2.00E-49,4.99E-43,2.03E-33
118.9230769,1.96E-54,1.85E-49,4.63E-43,1.90E-33
119,1.81E-54,1.71E-49,4.29E-43,1.77E-33
119.0769231,1.67E-54,1.58E-49,3.98E-43,1.65E-33
119.1538462,1.54E-54,1.47E-49,3.70E-43,1.54E-33
119.2307692,1.42E-54,1.36E-49,3.43E-43,1.44E-33
119.3076923,1.31E-54,1.25E-49,3.18E-43,1.35E-33
119.3846154,1.21E-54,1.16E-49,2.95E-43,1.26E-33
119.4615385,1.12E-54,1.07E-49,2.74E-43,1.17E-33
119.5384615,1.03E-54,9.92E-50,2.54E-43,1.10E-33
119.6153846,9.54E-55,9.17E-50,2.36E-43,1.02E-33
119.6923077,8.81E-55,8.48E-50,2.19E-43,9.55E-34
119.7692308,8.13E-55,7.84E-50,2.03E-43,8.92E-34
119.8461538,7.51E-55,7.25E-50,1.88E-43,8.33E-34
119.9230769,6.93E-55,6.71E-50,1.75E-43,7.78E-34
120,6.40E-55,6.20E-50,1.62E-43,7.26E-34
120.0769231,5.90E-55,5.74E-50,1.50E-43,6.78E-34
120.1538462,5.45E-55,5.31E-50,1.39E-43,6.33E-34
120.2307692,5.03E-55,4.91E-50,1.29E-43,5.91E-34
120.3076923,4.64E-55,4.54E-50,1.20E-43,5.52E-34
120.3846154,4.29E-55,4.20E-50,1.11E-43,5.15E-34
120.4615385,3.96E-55,3.88E-50,1.03E-43,4.81E-34
120.5384615,3.65E-55,3.59E-50,9.58E-44,4.49E-34
120.6153846,3.37E-55,3.32E-50,8.89E-44,4.19E-34
120.6923077,3.11E-55,3.07E-50,8.25E-44,3.91E-34
120.7692308,2.87E-55,2.84E-50,7.65E-44,3.65E-34
120.8461538,2.65E-55,2.63E-50,7.10E-44,3.41E-34
120.9230769,2.45E-55,2.43E-50,6.58E-44,3.18E-34
121,2.26E-55,2.25E-50,6.11E-44,2.97E-34
121.0769231,2.09E-55,2.08E-50,5.67E-44,2.77E-34
121.1538462,1.93E-55,1.92E-50,5.26E-44,2.59E-34
121.2307692,1.78E-55,1.78E-50,4.88E-44,2.42E-34
121.3076923,1.64E-55,1.64E-50,4.52E-44,2.26E-34
121.3846154,1.51E-55,1.52E-50,4.20E-44,2.11E-34
121.4615385,1.40E-55,1.41E-50,3.89E-44,1.97E-34
121.5384615,1.29E-55,1.30E-50,3.61E-44,1.84E-34
121.6153846,1.19E-55,1.20E-50,3.35E-44,1.71E-34
121.6923077,1.10E-55,1.11E-50,3.11E-44,1.60E-34
121.7692308,1.01E-55,1.03E-50,2.88E-44,1.49E-34
121.8461538,9.37E-56,9.50E-51,2.68E-44,1.39E-34
121.9230769,8.65E-56,8.79E-51,2.48E-44,1.30E-34
122,7.98E-56,8.13E-51,2.30E-44,1.22E-34
122.0769231,7.37E-56,7.52E-51,2.14E-44,1.13E-34
